================================================================================
RELATÓRIO 2 — NOMES SIMILARES / POSSÍVEIS DUPLICATAS
================================================================================

Pares de vias com grafia parecida. Podem ser:
  - O mesmo logradouro escrito de formas diferentes
  - Abreviações vs. nome completo
  - Erros de digitação

Para cada par é exibido o código DMTT (se houver) — se os dois
tiverem códigos DIFERENTES, podem realmente ser ruas distintas.
Se um tiver código e o outro não, o sem código pode ser corrigido.

Total de pares suspeitos: 240
Limiar de similaridade  : 82%

--------------------------------------------------------------------------------

  Similaridade : 89.4%  [diferença mínima de caracteres (possível typo)]
  Via A : AVENIDA EVILÁSIO SORIANO  [cód. 06615]
  Via B : AVENUE EVILASIO SORIANO  [cód. 06615]

  Similaridade : 89.3%  [diferença mínima de caracteres (possível typo)]
  Via A : RUA DOUTOR PASSOS DE MIRANDA  [cód. 00088]
  Via B : RUA DOUTOR PONTES DE MIRANDA  [cód. 00348]

  Similaridade : 89.1%  [similaridade alta (89%)]
  Via A : AVENIDA DOUTOR ANTONIO GOMES DE BARROS - AMELIA ROSAS  [cód. 00218]
  Via B : AVENIDA DOUTOR ANTONIOG DE B - AMELIA ROSAS  [cód. 00218]

  Similaridade : 88.9%  [uma contém a outra (possível abreviação)]
  Via A : AVENIDA DOUTOR FRANCISCO DE MENEZES  [cód. 00106]
  Via B : AVENIDA FRANCISCO DE MENEZES  [cód. 06293]

  Similaridade : 88.9%  [uma contém a outra (possível abreviação)]
  Via A : RUA ESCRITOR PAULINO SANTIAGO  [cód. 00519]
  Via B : TRAVESSA ESCRITOR PAULINO SANTIAGO  [cód. (sem código)]

  Similaridade : 88.2%  [uma contém a outra (possível abreviação)]
  Via A : AVENIDA MENDONÇA JUNIOR - AVENIDA ROTARY  [cód. (sem código)]
  Via B : AVENIDA MENDONÇA JUNIOR(ROTARY)  [cód. 06583]

  Similaridade : 88.1%  [uma contém a outra (possível abreviação)]
  Via A : RUA DOUTOR LUIS PONTES DE MIRANDA  [cód. 00012]
  Via B : RUA LUIS PONTES DE MIRANDA  [cód. 00012]

  Similaridade : 88.1%  [uma contém a outra (possível abreviação)]
  Via A : AVENIDA LOURIVAL MELO MOTA  [cód. 00305]
  Via B : AVENIDA LOURIVAL MELO MOTA - BR 104  [cód. (sem código)]

  Similaridade : 87.9%  [uma contém a outra (possível abreviação)]
  Via A : AVENIDA DOUTOR ABELARDO PONTES LIMA  [cód. (sem código)]
  Via B : RUA DOUTOR ABELARDO PONTES LIMA  [cód. 00151]

  Similaridade : 87.7%  [similaridade alta (88%)]
  Via A : AVENIDA GOV LAMENHA FILHO  [cód. 00173]
  Via B : AVENIDA GOVERNADOR LAMENHA FILHO  [cód. 00173]

  Similaridade : 87.7%  [uma contém a outra (possível abreviação)]
  Via A : AVENIDA BENEDITO CALAÇA LOUREIRO  [cód. 00701]
  Via B : AVENIDA BENEDITO LOUREIRO  [cód. 06361]

  Similaridade : 87.5%  [uma contém a outra (possível abreviação)]
  Via A : RUA CARNAVALESCO JOSÉ TEÓFANES  [cód. 06074]
  Via B : AVENIDA CARNAVALESCO JOSÉ TEOFANES  [cód. 06153]

  Similaridade : 87.3%  [uma contém a outra (possível abreviação)]
